"algorithm","filename","Input.SNR","utterances","pesq","pesqImp","segSNR","segSNRImp","testNo","testName","phonemes"
"mohammadiaOnline","mohammadiaOnline_001ut-3dB.wav",-3,1,1.355999,-0.203951,4.331477,2.401586,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_001ut-6dB.wav",-6,1,1.199821,-0.166134,4.671353,1.175739,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_001ut00dB.wav",0,1,1.556766,-0.176743,1.6383,-0.016978,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_001ut03dB.wav",3,1,1.772065,-0.123659,8.242168,-5.247053,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_001ut06dB.wav",6,1,2.015431,-0.050567,10.086138,-6.372494,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_005ut-3dB.wav",-3,5,1.376167,-0.183782,4.931112,3.001221,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_005ut-6dB.wav",-6,5,1.210069,-0.155885,5.522828,2.027214,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_005ut00dB.wav",0,5,1.553003,-0.180506,3.671851,2.016574,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_005ut03dB.wav",3,5,1.79943,-0.096295,8.312319,-5.176902,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_005ut06dB.wav",6,5,2.001484,-0.064514,9.843576,-6.615056,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_010ut-3dB.wav",-3,10,1.355818,-0.204131,5.311678,3.381787,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_010ut-6dB.wav",-6,10,1.197224,-0.16873,5.514441,2.018826,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_010ut00dB.wav",0,10,1.550309,-0.1832,3.953371,2.298094,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_010ut03dB.wav",3,10,1.787053,-0.108672,10.787937,-2.701284,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_010ut06dB.wav",6,10,1.986055,-0.079942,10.764205,-5.694426,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_050ut-3dB.wav",-3,50,1.374433,-0.185517,5.651848,3.721957,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_050ut-6dB.wav",-6,50,1.199461,-0.166494,5.36421,1.868595,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_050ut00dB.wav",0,50,1.566588,-0.166921,2.66695,1.011672,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_050ut03dB.wav",3,50,1.777482,-0.118243,10.131312,-3.357909,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_050ut06dB.wav",6,50,1.979499,-0.086499,12.058863,-4.399769,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_080ut-3dB.wav",-3,80,1.378802,-0.181147,4.48318,2.553289,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_080ut-6dB.wav",-6,80,1.207425,-0.158529,6.984969,3.489354,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_080ut00dB.wav",0,80,1.560325,-0.173183,2.276961,0.621684,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_080ut03dB.wav",3,80,1.769969,-0.125756,6.494848,-6.994373,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaOnline","mohammadiaOnline_080ut06dB.wav",6,80,1.976078,-0.089919,8.66042,-7.798212,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_001ut-3dB.wav",-3,1,1.394851,-0.165099,2.951,1.021109,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_001ut00dB.wav",0,1,1.581696,-0.151812,3.578472,1.923194,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_001ut03dB.wav",3,1,2.056244,0.16052,13.092717,-0.396504,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_003ut-3dB.wav",-3,3,1.425384,-0.134565,7.048204,5.118313,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_003ut00dB.wav",0,3,1.563591,-0.169917,5.995302,4.340025,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_003ut03dB.wav",3,3,2.10206,0.206336,10.559322,-2.929899,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_005ut-3dB.wav",-3,5,1.40649,-0.15346,3.122661,1.19277,1,"SoI = c3c(f)
Noise = c3f(m)",NA
"mohammadiaSupervised","mohammadiaSupervised_005ut00dB.wav",0,5,1.561135,-0.172374,4.59084,2.935562,1,"SoI = c3c(f)
Noise = c3f(m)",NA
